mode: set
gossip/gossip.go:12.37,14.6 1 1
gossip/gossip.go:14.6,16.10 1 1
gossip/gossip.go:18.3,19.25 1 1
gossip/gossip.go:22.3,23.38 1 1
gossip/gossip.go:26.3,27.64 1 1
gossip/gossip.go:31.4,31.44 1 1
gossip/gossip.go:35.4,36.42 2 1
gossip/gossip.go:41.3,45.5 1 1
gossip/gossip.go:27.64,29.5 1 1
gossip/gossip.go:31.44,33.5 1 1
gossip/gossip.go:36.42,38.5 1 1
gossip/join.go:5.83,18.2 2 1
gossip/round.go:16.34,18.26 2 1
gossip/round.go:19.2,26.3 1 1
gossip/round.go:18.26,18.34 1 1
gossip/sync.go:11.35,18.2 2 1
gossip/sync.go:21.67,31.2 2 1
gossip/context.go:14.107,22.2 1 1
gossip/context.go:46.58,48.2 1 1
gossip/context.go:49.59,51.2 1 1
gossip/context.go:53.72,55.2 1 1
gossip/context.go:57.77,59.2 1 1
gossip/context.go:61.72,63.2 1 1
gossip/context.go:65.72,67.2 1 1
gossip/context.go:69.52,71.2 1 1
gossip/context.go:73.66,75.2 1 1
gossip/context.go:77.70,79.2 1 1
